Package           Version
----------------- ---------
appdirs           1.4.4
astroid           2.9.3
click             8.1.3
colorama          0.4.6
isort             5.10.1
joblib            1.2.0
lazy-object-proxy 1.7.1
mccabe            0.6.1
multipledispatch  0.6.0
pip               23.1.2
platformdirs      2.5.1
pretty-errors     1.2.25
pylint            2.12.2
PyQt5             5.15.9
PyQt5-Qt5         5.15.2
PyQt5-sip         12.12.1
regex             2023.3.23
setuptools        58.0.4
six               1.16.0
toml              0.10.2
tqdm              4.65.0
typing_extensions 4.1.1
wheel             0.34.2
wrapt             1.13.3
